7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.13230090881496695,0.28266341415646784,0.1323009079584381,0.28266342398433186,0.13230090611401923,0.2826634137887694,0.13230090336008088,0.2826634195189656,0.13230091212472475,0.2826634115200104,0.13230090878073256,0.2826634149997328,0.13230090804800598,0.28266341057162103,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.12798927263847248,0.127197338946973,0.12798927740607102,0.12719734522039236,0.1279892742850026,0.12719734392347568,0.12798927842070654,0.1271973411055722,0.12798927444442582,0.127197342558196,0.1279892756701031,0.12719733972522285,0.12798927597067072,0.12719734210843264,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.17199657972813973,0.24049920449368084,0.17199658216193864,0.24049920320949011,0.17199657682062094,0.2404991960060789,0.1719965789478642,0.24049919332385203,0.1719965784813139,0.24049920119503423,0.17199657581400807,0.2404992012237076,0.17199657607205265,0.2404991968669008,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.09940332041587727,0.11675992469714915,0.09940331803334844,0.11675992813922074,0.09940331881365602,0.11675992685971714,0.09940331863200222,0.11675992580352619,0.09940331905004483,0.11675992420774649,0.0994033183981479,0.11675992420186422,0.09940332181365029,0.11675992606135961,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.13235978602185264,0.15328039490914638,0.13235979427789654,0.15328040434388435,0.1323597855917054,0.15328039409779504,0.1323597883241541,0.15328040159337555,0.13235978028312373,0.15328039908976662,0.1323597849024662,0.15328039637159077,0.1323597926710589,0.15328040113850216,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.1136777547881573,0.21136548939078045,0.11367774532836873,0.2113654822117159,0.11367775472320384,0.21136548956942586,0.11367775364417775,0.2113654877410986,0.11367775589598977,0.2113654865996297,0.11367775381139344,0.2113654832063517,0.11367775591483618,0.21136548356418047,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6523231458989235,0.629642515935203,0.6523231438080076,0.6296424827520718,0.6523231472153272,0.6296424842804624,0.6523231558928133,0.6296424923786453,0.6523231379779826,0.6296424817289064,0.6523231308971059,0.6296424806826142,0.6523231343301773,0.6296424993750309,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.11709877575373388,0.12892347626647002,0.11709878066904934,0.1289234816128457,0.1170987776348961,0.12892347295288037,0.11709877699272696,0.12892347827659478,0.11709877756215423,0.12892347460433437,0.11709877709352626,0.1289234799560038,0.11709877700338504,0.12892347822401407,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.11127950093250345,0.1275010060590154,0.1112794998519622,0.12750100779193796,0.1112795006712912,0.12750100536345296,0.11127950015935521,0.127501004978651,0.11127950301434313,0.12750101193364735,0.11127950547414495,0.12750100866931108,0.11127950506724003,0.12750100468335848,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.1197973343940321,0.16722421366246237,0.11979733763790076,0.16722422701658615,0.11979733778122809,0.16722422661494907,0.1197973344450226,0.16722422488031718,0.11979733583667808,0.16722423290035476,0.11979733815719362,0.16722422485365732,0.1197973370165722,0.16722422660690567,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.13305849867791714,0.2830700168657806,0.13305849909989345,0.2830700030868127,0.13305850145286396,0.2830700098862165,0.13305850725137658,0.28307000411777095,0.1330585073978339,0.2830700074303018,0.13305851694746848,0.28307001275571136,0.13305850394169755,0.2830700127415498,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.10928791600960716,0.17357300802647418,0.10928791877814766,0.17357299978690416,0.10928791907685308,0.1735730075169704,0.1092879200671927,0.17357300191984118,0.10928791937939984,0.17357300442989043,0.10928791954409314,0.17357300091579034,0.10928792000641786,0.1735730050321755,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.611580609407841,0.6598892066537099,0.611580596127727,0.6598892334867009,0.6115806312764503,0.6598892097135999,0.6115806005901286,0.6598892127972641,0.6115806046765023,0.6598892089728675,0.6115805986064297,0.659889220540464,0.6115806106959917,0.6598891964516764,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.10733398592407908,0.17245708859780312,0.10733398751972137,0.17245708789100825,0.10733398769379576,0.17245708497123988,0.10733398645184794,0.1724570875796078,0.10733398632665563,0.17245708922372538,0.10733398748862528,0.1724570863120486,0.10733398623975002,0.17245708416457686,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6370838137191053,0.685476016637052,0.6370838351406594,0.6854760147972819,0.6370837986074863,0.6854759996689576,0.6370838173822468,0.6854760212675114,0.6370838247972966,0.6854760176486585,0.6370837997334103,0.6854759671274879,0.6370837917635054,0.6854759443240422,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
