15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923034596,0.788513151,0.932707022,0.694306451,0.921431728,0.697899329,0.931171461,0.824017153,0.978754671,0.843856019,0.957390074,0.84875297,0.914341336,0.757278849,0.929192665,0.842791305,0.923034596,0.788513151,0.923034596,0.788513151,0.923034596,0.788513151,0.923034596,0.788513151,0.923034596,0.788513151,0.923034596,0.788513151,0.923034596,0.788513151,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,2,6
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.912280684,0.769091016,0.915183595,0.697080294,0.901421021,0.700085111,0.922040343,0.824156704,0.984164411,0.846996174,0.957986796,0.842490308,0.948997217,0.810149533,0.955448017,0.866163014,0.912280684,0.769091016,0.912280684,0.769091016,0.912280684,0.769091016,0.912280684,0.769091016,0.912280684,0.769091016,0.912280684,0.769091016,0.912280684,0.769091016,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,2,6
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.847476173,0.785809434,0.956607397,0.692730488,0.920166157,0.695995205,0.887310207,0.813333688,0.996754726,0.839366631,0.993385457,0.848980809,0.920418797,0.734333807,0.937708934,0.721517759,0.847476173,0.785809434,0.847476173,0.785809434,0.847476173,0.785809434,0.847476173,0.785809434,0.847476173,0.785809434,0.847476173,0.785809434,0.847476173,0.785809434,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,2,7
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82834755,0.813427287,0.941748478,0.682922353,0.901315897,0.716104463,0.908220712,0.845342741,0.97182358,0.852766896,0.986041954,0.866862362,0.912265578,0.771679214,0.920605651,0.836593122,0.82834755,0.813427287,0.82834755,0.813427287,0.82834755,0.813427287,0.82834755,0.813427287,0.82834755,0.813427287,0.82834755,0.813427287,0.82834755,0.813427287,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,2,6
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.818234642,0.788000227,0.966223057,0.671242802,0.902359145,0.67450266,0.879614929,0.827441264,0.97732681,0.849162311,0.952707644,0.828427206,0.97994607,0.754914164,0.90593498,0.82573334,0.818234642,0.788000227,0.818234642,0.788000227,0.818234642,0.788000227,0.818234642,0.788000227,0.818234642,0.788000227,0.818234642,0.788000227,0.818234642,0.788000227,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,2,7
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.815395731,0.815006798,0.948339617,0.65343686,0.847386795,0.685153553,0.888762997,0.834050002,0.997508421,0.865018813,0.913802401,0.837386306,0.850404553,0.781242279,0.910275669,0.727303061,0.815395731,0.815006798,0.815395731,0.815006798,0.815395731,0.815006798,0.815395731,0.815006798,0.815395731,0.815006798,0.815395731,0.815006798,0.815395731,0.815006798,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,2,7
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.829504605,0.807656348,0.961108643,0.677902255,0.914972401,0.697241993,0.903056446,0.846638232,0.983153735,0.872780859,0.932326543,0.855473028,0.929851122,0.712184254,0.938511068,0.826115612,0.829504605,0.807656348,0.829504605,0.807656348,0.829504605,0.807656348,0.829504605,0.807656348,0.829504605,0.807656348,0.829504605,0.807656348,0.829504605,0.807656348,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,2,7
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.855642254,0.804223372,0.968730171,0.679536382,0.913948504,0.687294795,0.905927257,0.828123957,0.994206851,0.854473041,0.948136669,0.83660768,0.940676069,0.776580628,0.9374437,0.826248326,0.855642254,0.804223372,0.855642254,0.804223372,0.855642254,0.804223372,0.855642254,0.804223372,0.855642254,0.804223372,0.855642254,0.804223372,0.855642254,0.804223372,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,2,7
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.947382062,0.788016043,0.94399409,0.691479475,0.921958604,0.696240218,0.960651985,0.843471066,0.975235907,0.851373302,0.976907156,0.848958306,0.966016255,0.832629827,0.967304425,0.843019586,0.947382062,0.788016043,0.947382062,0.788016043,0.947382062,0.788016043,0.947382062,0.788016043,0.947382062,0.788016043,0.947382062,0.788016043,0.947382062,0.788016043,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,2,6
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.915511008,0.736809665,0.92288136,0.697437978,0.91638421,0.700271822,0.93108267,0.810217252,0.95397624,0.869814979,0.95054567,0.848844134,0.929439024,0.743958457,0.947417595,0.822759598,0.915511008,0.736809665,0.915511008,0.736809665,0.915511008,0.736809665,0.915511008,0.736809665,0.915511008,0.736809665,0.915511008,0.736809665,0.915511008,0.736809665,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,2,6
