34.0,27.0
224.0,29.0
147.0,56.0
128.0,52.0
213.0,38.0
34.0,45.0
297.0,19.0
205.0,43.0
297.0,28.0
193.0,190.0
185.0,186.0
297.0,37.0
255.0,129.0
181.0,54.0
121.0,49.0
26.0,40.0
101.0,43.0
270.0,1.0
18.0,36.0
240.0,149.0
186.0,187.0
119.0,106.0
278.0,0.0
291.0,60.0
200.0,189.0
102.0,44.0
82.0,75.0
19.0,37.0
264.0,115.0
11.0,33.0
75.0,36.0
163.0,158.0
280.0,87.0
141.0,130.0
296.0,13.0
186.0,52.0
235.0,155.0
204.0,186.0
167.0,57.0
296.0,40.0
22.0,38.0
251.0,136.0
297.0,14.0
283.0,79.0
297.0,23.0
108.0,96.0
208.0,183.0
247.0,13.0
177.0,177.0
57.0,32.0
67.0,64.0
15.0,26.0
126.0,113.0
86.0,77.0
26.0,26.0
15.0,35.0
38.0,28.0
97.0,86.0
7.0,31.0
79.0,38.0
98.0,42.0
151.0,57.0
259.0,5.0
178.0,178.0
251.0,10.0
276.0,94.0
27.0,27.0
228.0,26.0
151.0,142.0
60.0,33.0
174.0,55.0
41.0,29.0
184.0,185.0
135.0,54.0
255.0,7.0
133.0,121.0
295.0,43.0
60.0,60.0
197.0,47.0
292.0,56.0
152.0,143.0
3.0,29.0
297.0,18.0
150.0,57.0
185.0,185.0
