5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9063795670556698,0.8121620418124375,0.4001448360089699,0.7877190798271728,0.715698795082728,0.9011517446788478,0.886153584530828,0.5814694864785628,0.9545735466860122,0.5380926262043442,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.3035573283351054,0.3239336509531585,0.38170679229711346,0.2713101841144542,0.37036199698078054,0.31942505286259826,0.2945703860719445,0.27468926534466304,0.0992711863246627,0.3733587641271633,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.32494488699694046,0.3505049094850303,0.4114595341583437,0.2687568149371821,0.3898645895374114,0.2927690610627054,0.2930639527884515,0.2782837664329364,0.20897214895744845,0.36663531108748776,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9021098592758765,0.7940955842396195,0.27218343494409947,0.7937425839688004,0.7285612183807054,0.9403169114778728,0.862161317781446,0.578300780655852,0.889296937786283,0.5343276759599045,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.2975178439459163,0.3518989221964082,0.38800236572914104,0.27798366286942156,0.37460596222664483,0.29701481382893874,0.270554489721185,0.2880166911941811,0.1921591972894852,0.3773225397242793,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8874971344714928,0.824553117807234,0.4029521660177654,0.8216988234544458,0.7112655367186016,0.9076231863805984,0.8970741494565839,0.581396244422566,0.9493275221999099,0.5293457498728631,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6716139857270447,0.5484513269693924,0.9533332082235191,0.3230503505488229,0.8041712347623615,0.4912095280571218,0.5331387692619648,0.4965084780034291,0.4264031897128253,0.5390286443712693,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.20624943198055745,0.26341473375029956,0.3814735716398848,0.1446777621833143,0.33392519842757595,0.27751977217082896,0.14749774582237835,0.24872740097073162,0.04764906749612685,0.28478738801342557,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6222508350979549,0.5171910704645963,0.4419230152922363,0.411939202037531,0.5792095962513064,0.6455082244208866,0.6380438124458937,0.48853070643758334,0.7683509703811419,0.52973045449992,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.20624943198055745,0.26341473375029956,0.3814310192644281,0.13985658888581104,0.32589623997010475,0.2924338948093463,0.13743074436775649,0.248810762902865,0.04313883806512922,0.26426927723084215,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.32978882057949493,0.3859175786076905,0.43474630418159993,0.22488437061354494,0.3992193596265259,0.28288210107826217,0.2473112284082415,0.3056219877260156,0.17068446243535706,0.4256074171486489,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8965135961354137,0.8361003803541236,0.4043563882439386,0.8086755919353297,0.7210311206953974,0.9367370127060414,0.8698649384117859,0.5868874002863269,0.939730285733312,0.5310680385387543,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6152967255563762,0.49812643568612347,0.41979387883217634,0.36717169607247324,0.5872313964913041,0.6338809327353461,0.6326437439339871,0.46415758911240745,0.7749078706425495,0.49710271784314874,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8533857132405092,0.7751273556635347,0.9634243275186318,0.5075176765690266,0.734812474554326,0.8724668785445486,0.9208390974043454,0.7923635019253056,0.9791259005812938,0.9252056451410718,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6258790435771843,0.4802522075462006,0.5166645705003103,0.3253804142233267,0.5929694250208919,0.5951674036668929,0.6337383213639138,0.465110871895203,0.7966705170930206,0.4612011230637,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6152967255563762,0.49812643568612347,0.41979387883217634,0.36717169607247324,0.5872313964913041,0.6338809327353461,0.6326437439339871,0.46415758911240745,0.7728477771003677,0.49710271784314874,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8533857132405092,0.7751273556635347,0.9045956903199149,0.5075176765690266,0.7456624121968505,0.8740169745734027,0.9208390974043454,0.7923610473258015,0.9791259005812938,0.901505305876565,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6346065804442207,0.46796169486225636,0.50992462729351,0.3475340019424067,0.6161974670182436,0.5952869313763192,0.6315327484757279,0.45714172484198967,0.7625306869622406,0.4348413128045984,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8741527548756842,0.7666474715343665,0.9487228642587324,0.42803566176652086,0.7238434899167913,0.8184988222584398,0.9608557751126638,0.792449160936502,0.9816364674055298,0.9338989789741994,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8897170935254899,0.8079942583119263,0.4193847114336471,0.8270546610724353,0.7098168297913752,0.8712361402244427,0.8947325314120564,0.5783502067281096,0.9447330962342527,0.5310680385387543,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.3035573283351054,0.3239336509531585,0.38700617079315836,0.2713086797175432,0.37036199698078054,0.3213666652582484,0.2945703860719445,0.2747027985145986,0.0992711863246627,0.3733587641271633,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.3035573283351054,0.3239336509531585,0.38700617079315836,0.2713086797175432,0.3704468097058933,0.3213666652582484,0.2945703860719445,0.2746200939465764,0.0992711863246627,0.3733587641271633,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8656001577968021,0.7666400639784123,0.9068865104448955,0.4595714254599401,0.7235451521526298,0.818065013584599,0.9410217540362565,0.7597864642048939,0.980679879690927,0.928284153249161,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8471601178524069,0.791221492399008,0.24656901772863582,0.7934493600480279,0.6908235931330339,0.9355449067332502,0.8759876990076019,0.5803658319892219,0.891522551493937,0.5300753110621641,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8926682631520806,0.7903699361659704,0.9101949692417418,0.5218397659272056,0.7526746705546656,0.8474128891369239,0.9450982481581761,0.8017504556028024,0.979970328825429,0.9188230667762786,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8459876781958651,0.7903699361659704,0.8929027908547904,0.5249258862195505,0.7525746179444006,0.9034924936412363,0.9116010319265869,0.791263877150005,0.9979034231409707,0.9188869981036499,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.3537372173339721,0.3601895126397453,0.3935548701195314,0.3003675334497112,0.38782149505842656,0.31746719900389203,0.3221473390943631,0.31245800560616277,0.22882443900872318,0.44967291354504885,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.30207946060586105,0.3546979277736284,0.40703081528320995,0.273394448790275,0.3895676084368361,0.3129461777696268,0.2789985504739454,0.3081486433734479,0.20310459541284365,0.4210794885589191,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8965135961354137,0.8361003803541236,0.4054549607126582,0.8061644915138306,0.7210311206953974,0.9367370127060414,0.8698649384117859,0.5868874002863269,0.9322525601404505,0.5310680385387543,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.20063184421893562,0.26341473375029956,0.3814310192644281,0.15137645316289805,0.3249997261205448,0.29149924446234377,0.14144618403192072,0.23851636807862533,0.04265708643867262,0.2598215926187631,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.31000637699022726,0.3046009338387023,0.3267369918458955,0.277003712824745,0.32399024167323165,0.2815267901744754,0.2798882371157325,0.29270552960903623,0.17505568512865013,0.3693865078927556,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.35537993025531817,0.3601895126397453,0.39328362074643325,0.3005869767735558,0.38782149505842656,0.321312509054558,0.32423755713041275,0.31238161822452254,0.20223927273903392,0.44816535919153044,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.32695406556089485,0.3600281554832467,0.3886990231023929,0.27410134361550625,0.39362435051900074,0.32550712646603464,0.2953570020246172,0.32906057049059756,0.19736182085133236,0.4637606709387431,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8897170935254899,0.8079942583119263,0.4193847114336471,0.8270546610724353,0.7098168297913752,0.8712361402244427,0.8947325314120564,0.5783502067281096,0.9525765320618016,0.5310680385387543,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8923740159266048,0.7828699074844164,0.9635411643751447,0.4971656176466789,0.7431833394125525,0.7861679385827955,0.9434695750023566,0.7888870490482075,0.9405328608190807,0.9446086696969859,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.32494488699694046,0.3504715778325362,0.4114595341583437,0.2687851657845915,0.3898645895374114,0.29277942275477786,0.2930639527884515,0.2781971703637929,0.20897214895744845,0.36663531108748776,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.2823310516091264,0.23133331561120096,0.3950140816610765,0.27098265950650924,0.3570965235681579,0.23984918885270165,0.27693411532716444,0.24834890397838805,0.22503419249826184,0.15347703426406217,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8459876781958651,0.7903699361659704,0.9161498592839523,0.5320976788268145,0.7602477206851993,0.9034924936412363,0.9048687446684274,0.7886604881137692,0.9979034231409707,0.9188869981036499,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8810231680570716,0.7663219094134868,0.9590154087179306,0.4971656176466789,0.7343930837502495,0.7916059945978279,0.9517034573055926,0.7847192742714046,0.9660311792383341,0.9433328457378585,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.3408138636401147,0.3871604050311378,0.39744324657957575,0.2160082944278337,0.3866978786867903,0.27770438676184955,0.2671317741483113,0.345905404130979,0.25508744645774667,0.4856521661798371,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8471601178524069,0.7902473894674926,0.26935448686650465,0.7923374778061335,0.690305252997655,0.928224891824511,0.8759876990076019,0.581396244422566,0.8989788430813096,0.5315892524162236,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.35375278678630107,0.3637654900155936,0.3935548701195314,0.30058363285671436,0.38782149505842656,0.31742197845129794,0.3218254406325833,0.31245800560616277,0.257605488821492,0.44967291354504885,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.3046791911478088,0.3239336509531585,0.38029952058637806,0.2711762724839499,0.3704713200523191,0.31942505286259826,0.2945703860719445,0.27468926534466304,0.0992711863246627,0.3733587641271633,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.2711424769091503,0.3548407341615028,0.36361463380387965,0.27181773016769056,0.33023267890763053,0.2969775580640222,0.24359365822869652,0.23299391121121507,0.07089219827544485,0.290081460511821,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.1976666094456308,0.259118231860788,0.3855404440572633,0.15411611736945374,0.3222551654944985,0.2925395577899282,0.14575586825212025,0.24335690418134232,0.046035289467610346,0.2682158890123931,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.20624943198055745,0.2695059929175062,0.3814735716398848,0.1405510595555713,0.33392519842757595,0.27751977217082896,0.14824679379593475,0.2459553362660358,0.04742485359585976,0.28478738801342557,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.2860145152783437,0.3239379848813834,0.380297672947109,0.26740328408596475,0.36630157907176664,0.2971305256306413,0.277096143351631,0.26350085922718547,0.1670728484605793,0.37055245662486086,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.32627467359653956,0.2928107371807584,0.3577836891486086,0.2751997379165653,0.3541103263182805,0.29628554762846376,0.2950260438385582,0.29795180745426486,0.20390650818834052,0.4023938321694908,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.2847815345993795,0.32700614267935885,0.3858535214380697,0.27704149363921016,0.3692485430068492,0.30902262154298493,0.2697461970894281,0.309519185108731,0.19335766666378493,0.4019116473777912,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8916582436158751,0.8113281299396552,0.23096126211871415,0.7775051562957814,0.709846321775111,0.9367591969616389,0.8917336279332245,0.5775493378183896,0.9195274509851696,0.5310680385387543,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.49133915186530447,0.8009877067982001,0.8179862682455168,0.7104416395994618,0.4867521675653601,0.660043578907443,0.5212619323290688,0.8985554037452994,0.32671206297178784,0.9375931144766202,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.3035573283351054,0.3239336509531585,0.382227524061412,0.2722896662400718,0.36896077477963224,0.31702833480337084,0.2945703860719445,0.2761521354598919,0.0992711863246627,0.3733587641271633,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
